"major_code	""chapter""	""chapter_start""	""chapter_end""	""sub_chapter""	""sub_chapter_start""	""sub_chapter_end""	""major""	""code""	""long_desc""",,,,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24200""	""Toxic diffuse goiter without mention of thyrotoxic crisis or storm""",,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24201""	""Toxic diffuse goiter with mention of thyrotoxic crisis or storm""",,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24210""	""Toxic uninodular goiter without mention of thyrotoxic crisis or storm""",,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24211""	""Toxic uninodular goiter with mention of thyrotoxic crisis or storm""",,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24220""	""Toxic multinodular goiter without mention of thyrotoxic crisis or storm""",,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24221""	""Toxic multinodular goiter with mention of thyrotoxic crisis or storm""",,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24230""	""Toxic nodular goiter", unspecified type," without mention of thyrotoxic crisis or storm"""
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24231""	""Toxic nodular goiter", unspecified type," with mention of thyrotoxic crisis or storm"""
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24240""	""Thyrotoxicosis from ectopic thyroid nodule without mention of thyrotoxic crisis or storm""",,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24241""	""Thyrotoxicosis from ectopic thyroid nodule with mention of thyrotoxic crisis or storm""",,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24280""	""Thyrotoxicosis of other specified origin without mention of thyrotoxic crisis or storm""",,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24281""	""Thyrotoxicosis of other specified origin with mention of thyrotoxic crisis or storm""",,
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24290""	""Thyrotoxicosis without mention of goiter or other cause"," and without mention of thyrotoxic crisis or storm""",
"242	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Thyrotoxicosis with or without goiter""	""24291""	""Thyrotoxicosis without mention of goiter or other cause"," with mention of thyrotoxic crisis or storm""",
"244	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Acquired hypothyroidism""	""2440""	""Postsurgical hypothyroidism""",,
"244	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Acquired hypothyroidism""	""2441""	""Other postablative hypothyroidism""",,
"244	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Acquired hypothyroidism""	""2442""	""Iodine hypothyroidism""",,
"244	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Acquired hypothyroidism""	""2443""	""Other iatrogenic hypothyroidism""",,
"244	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Acquired hypothyroidism""	""2448""	""Other specified acquired hypothyroidism""",,
"244	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Disorders Of Thyroid Gland""	""240""	""246""	""Acquired hypothyroidism""	""2449""	""Unspecified acquired hypothyroidism""",,
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24900""	""Secondary diabetes mellitus without mention of complication", not stated as uncontrolled," or unspecified"""
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24901""	""Secondary diabetes mellitus without mention of complication"," uncontrolled""",
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24910""	""Secondary diabetes mellitus with ketoacidosis", not stated as uncontrolled," or unspecified"""
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24911""	""Secondary diabetes mellitus with ketoacidosis"," uncontrolled""",
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24920""	""Secondary diabetes mellitus with hyperosmolarity", not stated as uncontrolled," or unspecified"""
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24921""	""Secondary diabetes mellitus with hyperosmolarity"," uncontrolled""",
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24930""	""Secondary diabetes mellitus with other coma", not stated as uncontrolled," or unspecified"""
"249	""Endocrine", Nutritional And Metabolic Diseases," And Immunity Disorders""	""240""	""279""	""Diseases Of Other Endocrine Glands""	""249""	""259""	""Secondary diabetes mellitus""	""24931""	""Secondary diabetes mellitus with other coma"," uncontrolled""",
