"comorb"	"major_code"	"chapter"	"chapter_start"	"chapter_end"	"sub_chapter"	"sub_chapter_start"	"sub_chapter_end"	"major"	"code"	"long_desc"
"stroke"	"433"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion and stenosis of precerebral arteries"	"43301"	"Occlusion and stenosis of basilar artery with cerebral infarction"
"stroke"	"433"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion and stenosis of precerebral arteries"	"43311"	"Occlusion and stenosis of carotid artery with cerebral infarction"
"stroke"	"433"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion and stenosis of precerebral arteries"	"43321"	"Occlusion and stenosis of vertebral artery with cerebral infarction"
"stroke"	"433"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion and stenosis of precerebral arteries"	"43331"	"Occlusion and stenosis of multiple and bilateral precerebral arteries with cerebral infarction"
"stroke"	"433"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion and stenosis of precerebral arteries"	"43381"	"Occlusion and stenosis of other specified precerebral artery with cerebral infarction"
"stroke"	"433"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion and stenosis of precerebral arteries"	"43391"	"Occlusion and stenosis of unspecified precerebral artery with cerebral infarction"
"stroke"	"434"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion of cerebral arteries"	"43401"	"Cerebral thrombosis with cerebral infarction"
"stroke"	"434"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion of cerebral arteries"	"43411"	"Cerebral embolism with cerebral infarction"
"stroke"	"434"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion of cerebral arteries"	"43491"	"Cerebral artery occlusion, unspecified with cerebral infarction"
"tia"	"434"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion of cerebral arteries"	"43401"	"Cerebral thrombosis with cerebral infarction"
"tia"	"434"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion of cerebral arteries"	"43411"	"Cerebral embolism with cerebral infarction"
"tia"	"434"	"Diseases Of The Circulatory System"	"390"	"459"	"Cerebrovascular Disease"	"430"	"438"	"Occlusion of cerebral arteries"	"43491"	"Cerebral artery occlusion, unspecified with cerebral infarction"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41000"	"Acute myocardial infarction of anterolateral wall, episode of care unspecified"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41001"	"Acute myocardial infarction of anterolateral wall, initial episode of care"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41002"	"Acute myocardial infarction of anterolateral wall, subsequent episode of care"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41010"	"Acute myocardial infarction of other anterior wall, episode of care unspecified"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41011"	"Acute myocardial infarction of other anterior wall, initial episode of care"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41012"	"Acute myocardial infarction of other anterior wall, subsequent episode of care"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41020"	"Acute myocardial infarction of inferolateral wall, episode of care unspecified"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41021"	"Acute myocardial infarction of inferolateral wall, initial episode of care"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41022"	"Acute myocardial infarction of inferolateral wall, subsequent episode of care"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41030"	"Acute myocardial infarction of inferoposterior wall, episode of care unspecified"
"ami"	"410"	"Diseases Of The Circulatory System"	"390"	"459"	"Ischemic Heart Disease"	"410"	"414"	"Acute myocardial infarction"	"41031"	"Acute myocardial infarction of inferoposterior wall, initial episode of care"
